8.6.193.182
storage is already mounted
Directory is already present
[youtube] Lvia7I5qpQM: Downloading webpage
[youtube] Downloading just video Lvia7I5qpQM because of --no-playlist
[youtube] Lvia7I5qpQM: Downloading MPD manifest
[download] Destination: السابقون الأولون مع الشيخ_ د. حامد الخليفة ،، حول سيرة الصحابي أبي عبيدة بن الجراح 09-Lvia7I5qpQM.mp4

[download]   0.0% of 297.40MiB at  2.57KiB/s ETA 32:52:17
[download]   0.0% of 297.40MiB at  7.72KiB/s ETA 10:57:50
[download]   0.0% of 297.40MiB at 17.92KiB/s ETA 04:43:11
[download]   0.0% of 297.40MiB at 38.20KiB/s ETA 02:12:51
[download]   6.9% of 297.40MiB at 590.60KiB/s ETA 08:00
[download]   7.0% of 297.40MiB at 578.45KiB/s ETA 08:09
[download]   7.1% of 297.40MiB at 573.24KiB/s ETA 08:13
[download]   7.2% of 297.40MiB at 562.09KiB/s ETA 08:22
[download]   7.3% of 297.40MiB at 551.74KiB/s ETA 08:31
[download]   7.3% of 297.40MiB at 543.48KiB/s ETA 08:39
[download]   7.4% of 297.40MiB at 539.10KiB/s ETA 08:43
[download]   7.5% of 297.40MiB at 528.58KiB/s ETA 08:53
[download]   7.6% of 297.40MiB at 517.64KiB/s ETA 09:03
[download]   7.6% of 297.40MiB at 510.81KiB/s ETA 09:10
[download]   7.7% of 297.40MiB at 507.30KiB/s ETA 09:14
[download]   7.8% of 297.40MiB at 490.91KiB/s ETA 09:32
[download]   7.8% of 297.40MiB at 483.11KiB/s ETA 09:41
[download]   7.8% of 297.40MiB at 481.48KiB/s ETA 09:42
[download]   7.9% of 297.40MiB at 468.89KiB/s ETA 09:58
[download]   8.0% of 297.40MiB at 460.56KiB/s ETA 10:08
[download]   8.0% of 297.40MiB at 454.52KiB/s ETA 10:16
[download]   8.0% of 297.40MiB at 449.39KiB/s ETA 10:23
[download]   8.1% of 297.40MiB at 444.39KiB/s ETA 10:29
[download]   8.1% of 297.40MiB at 439.54KiB/s ETA 10:36
[download]   8.2% of 297.40MiB at 436.19KiB/s ETA 10:41
[download]   8.2% of 297.40MiB at 433.86KiB/s ETA 10:44
[download]   8.3% of 297.40MiB at 430.26KiB/s ETA 10:48
[download]   8.4% of 297.40MiB at 426.06KiB/s ETA 10:54
[download]   8.5% of 297.40MiB at 422.07KiB/s ETA 11:00
[download]   8.5% of 297.40MiB at 418.99KiB/s ETA 11:04
[download]   8.6% of 297.40MiB at 412.44KiB/s ETA 11:14
[download]   8.7% of 297.40MiB at 410.01KiB/s ETA 11:18
[download]   8.7% of 297.40MiB at 406.70KiB/s ETA 11:23
[download]   8.8% of 297.40MiB at 402.62KiB/s ETA 11:29
[download]   8.8% of 297.40MiB at 399.98KiB/s ETA 11:34
[download]   8.9% of 297.40MiB at 396.71KiB/s ETA 11:39
[download]   9.0% of 297.40MiB at 393.94KiB/s ETA 11:43
[download]   9.0% of 297.40MiB at 391.41KiB/s ETA 11:47
[download]   9.1% of 297.40MiB at 388.09KiB/s ETA 11:53
[download]   9.2% of 297.40MiB at 385.25KiB/s ETA 11:58
[download]   9.2% of 297.40MiB at 382.50KiB/s ETA 12:02
[download]   9.3% of 297.40MiB at 377.70KiB/s ETA 12:11
[download]   9.3% of 297.40MiB at 376.45KiB/s ETA 12:13
[download]   9.4% of 297.40MiB at 371.20KiB/s ETA 12:23
[download]   9.4% of 297.40MiB at 368.82KiB/s ETA 12:27
[download]   9.5% of 297.40MiB at 364.46KiB/s ETA 12:36
[download]   9.5% of 297.40MiB at 363.07KiB/s ETA 12:38
[download]   9.6% of 297.40MiB at 361.57KiB/s ETA 12:41
[download]   9.7% of 297.40MiB at 358.34KiB/s ETA 12:47
[download]   9.7% of 297.40MiB at 354.23KiB/s ETA 12:56
[download]   9.8% of 297.40MiB at 352.43KiB/s ETA 12:59
[download]   9.8% of 297.40MiB at 351.09KiB/s ETA 13:02
[download]   9.9% of 297.40MiB at 350.66KiB/s ETA 13:02
[download]  10.0% of 297.40MiB at 345.12KiB/s ETA 13:14
[download]  10.0% of 297.40MiB at 343.29KiB/s ETA 13:18
[download]  10.1% of 297.40MiB at 340.92KiB/s ETA 13:23
[download]  10.1% of 297.40MiB at 337.46KiB/s ETA 13:31
[download]  10.2% of 297.40MiB at 335.99KiB/s ETA 13:34
[download]  10.2% of 297.40MiB at 333.93KiB/s ETA 13:38
[download]  10.3% of 297.40MiB at 331.63KiB/s ETA 13:44
[download]  10.3% of 297.40MiB at 328.96KiB/s ETA 13:50
[download]  10.3% of 297.40MiB at 329.01KiB/s ETA 13:49
[download]  10.4% of 297.40MiB at 324.25KiB/s ETA 14:01
[download]  10.4% of 297.40MiB at 322.09KiB/s ETA 14:06
[download]  10.5% of 297.40MiB at 320.01KiB/s ETA 14:11
[download]  10.5% of 297.40MiB at 318.06KiB/s ETA 14:16
[download]  10.6% of 297.40MiB at 315.20KiB/s ETA 14:24
[download]  10.6% of 297.40MiB at 312.49KiB/s ETA 14:31
[download]  10.6% of 297.40MiB at 311.74KiB/s ETA 14:33
[download]  10.7% of 297.40MiB at 307.28KiB/s ETA 14:45
[download]  10.7% of 297.40MiB at 306.71KiB/s ETA 14:46
[download]  10.7% of 297.40MiB at 301.78KiB/s ETA 15:00
[download]  10.8% of 297.40MiB at 300.88KiB/s ETA 15:03
[download]  10.8% of 297.40MiB at 296.73KiB/s ETA 15:15
[download]  10.8% of 297.40MiB at 295.79KiB/s ETA 15:17
[download]  10.9% of 297.40MiB at 292.86KiB/s ETA 15:26
[download]  10.9% of 297.40MiB at 289.44KiB/s ETA 15:37
[download]  10.9% of 297.40MiB at 288.51KiB/s ETA 15:40
