216.128.134.125
storage is already mounted
Directory is already present
[youtube] xlf15hwjK_s: Downloading webpage
[youtube] Downloading just video xlf15hwjK_s because of --no-playlist
[youtube] xlf15hwjK_s: Downloading MPD manifest
[download] Destination: ترتيل ،، حلقة يوم السبت 27-04-2019م-xlf15hwjK_s.mp4

[download]   0.0% of 271.87MiB at  3.13KiB/s ETA 24:44:34
[download]   0.0% of 271.87MiB at  9.36KiB/s ETA 08:15:33
[download]   0.0% of 271.87MiB at 21.80KiB/s ETA 03:32:48
[download]   0.0% of 271.87MiB at 46.22KiB/s ETA 01:40:23
[download]   9.8% of 271.87MiB at  1.15MiB/s ETA 03:32
[download]   9.9% of 271.87MiB at  1.12MiB/s ETA 03:38
[download]  10.1% of 271.87MiB at  1.09MiB/s ETA 03:44
[download]  10.2% of 271.87MiB at  1.06MiB/s ETA 03:49
[download]  10.4% of 271.87MiB at  1.05MiB/s ETA 03:52
[download]  10.6% of 271.87MiB at  1.04MiB/s ETA 03:53
[download]  10.9% of 271.87MiB at  1.04MiB/s ETA 03:52
[download]  11.3% of 271.87MiB at  1.04MiB/s ETA 03:51
[download]  11.7% of 271.87MiB at  1.04MiB/s ETA 03:50
[download]  12.0% of 271.87MiB at  1.05MiB/s ETA 03:48
[download]  12.5% of 271.87MiB at  1.05MiB/s ETA 03:47
[download]  12.9% of 271.87MiB at  1.05MiB/s ETA 03:45
[download]  13.3% of 271.87MiB at  1.06MiB/s ETA 03:41
[download]  13.9% of 271.87MiB at  1.08MiB/s ETA 03:37
[download]  14.5% of 271.87MiB at  1.09MiB/s ETA 03:32
[download]  15.1% of 271.87MiB at  1.11MiB/s ETA 03:28
[download]  15.7% of 271.87MiB at  1.12MiB/s ETA 03:24
[download]  16.2% of 271.87MiB at  1.13MiB/s ETA 03:22
[download]  16.7% of 271.87MiB at  1.13MiB/s ETA 03:21
[download]  17.1% of 271.87MiB at  1.13MiB/s ETA 03:19
[download]  17.6% of 271.87MiB at  1.13MiB/s ETA 03:18
[download]  18.0% of 271.87MiB at  1.13MiB/s ETA 03:17
[download]  18.4% of 271.87MiB at  1.12MiB/s ETA 03:17
[download]  18.8% of 271.87MiB at  1.12MiB/s ETA 03:17
[download]  19.1% of 271.87MiB at  1.11MiB/s ETA 03:17
[download]  19.5% of 271.87MiB at  1.10MiB/s ETA 03:18
[download]  19.7% of 271.87MiB at  1.10MiB/s ETA 03:19
[download]  20.0% of 271.87MiB at  1.08MiB/s ETA 03:20
[download]  20.2% of 271.87MiB at  1.07MiB/s ETA 03:22
[download]  20.4% of 271.87MiB at  1.06MiB/s ETA 03:23
[download]  20.6% of 271.87MiB at  1.05MiB/s ETA 03:25
[download]  20.8% of 271.87MiB at  1.04MiB/s ETA 03:26
[download]  21.0% of 271.87MiB at  1.03MiB/s ETA 03:28
[download]  21.2% of 271.87MiB at  1.02MiB/s ETA 03:29
[download]  21.4% of 271.87MiB at  1.00MiB/s ETA 03:32
[download]  21.5% of 271.87MiB at 1023.13KiB/s ETA 03:33
[download]  21.7% of 271.87MiB at 1018.26KiB/s ETA 03:34
[download]  21.9% of 271.87MiB at 1001.97KiB/s ETA 03:36
[download]  22.1% of 271.87MiB at 995.00KiB/s ETA 03:38
[download]  22.2% of 271.87MiB at 983.20KiB/s ETA 03:40
[download]  22.4% of 271.87MiB at 973.88KiB/s ETA 03:41
[download]  22.5% of 271.87MiB at 965.97KiB/s ETA 03:43
[download]  22.7% of 271.87MiB at 955.32KiB/s ETA 03:45
[download]  22.8% of 271.87MiB at 949.72KiB/s ETA 03:46
[download]  23.0% of 271.87MiB at 937.65KiB/s ETA 03:48
[download]  23.1% of 271.87MiB at 928.83KiB/s ETA 03:50
[download]  23.2% of 271.87MiB at 919.82KiB/s ETA 03:52
[download]  23.3% of 271.87MiB at 912.64KiB/s ETA 03:53
[download]  23.5% of 271.87MiB at 902.21KiB/s ETA 03:56
[download]  23.6% of 271.87MiB at 893.06KiB/s ETA 03:58
[download]  23.7% of 271.87MiB at 881.00KiB/s ETA 04:01
[download]  23.7% of 271.87MiB at 877.72KiB/s ETA 04:01
[download]  23.9% of 271.87MiB at 861.20KiB/s ETA 04:06
[download]  23.9% of 271.87MiB at 854.81KiB/s ETA 04:07
[download]  24.0% of 271.87MiB at 846.50KiB/s ETA 04:09
[download]  24.1% of 271.87MiB at 839.35KiB/s ETA 04:11
[download]  24.2% of 271.87MiB at 828.01KiB/s ETA 04:14
[download]  24.3% of 271.87MiB at 821.56KiB/s ETA 04:16
[download]  24.4% of 271.87MiB at 815.04KiB/s ETA 04:18
[download]  24.4% of 271.87MiB at 802.21KiB/s ETA 04:22
[download]  24.5% of 271.87MiB at 801.31KiB/s ETA 04:22
[download]  24.6% of 271.87MiB at 789.16KiB/s ETA 04:26
[download]  24.7% of 271.87MiB at 782.81KiB/s ETA 04:27
[download]  24.7% of 271.87MiB at 774.20KiB/s ETA 04:30
[download]  24.8% of 271.87MiB at 771.78KiB/s ETA 04:31
[download]  24.9% of 271.87MiB at 760.72KiB/s ETA 04:34
[download]  24.9% of 271.87MiB at 752.57KiB/s ETA 04:37
[download]  25.0% of 271.87MiB at 747.52KiB/s ETA 04:39
[download]  25.1% of 271.87MiB at 742.30KiB/s ETA 04:41
[download]  25.1% of 271.87MiB at 737.04KiB/s ETA 04:42
[download]  25.2% of 271.87MiB at 731.00KiB/s ETA 04:44
[download]  25.3% of 271.87MiB at 726.17KiB/s ETA 04:46
[download]  25.4% of 271.87MiB at 723.01KiB/s ETA 04:47
[download]  25.5% of 271.87MiB at 717.85KiB/s ETA 04:49
[download]  25.6% of 271.87MiB at 711.98KiB/s ETA 04:51
[download]  25.6% of 271.87MiB at 709.29KiB/s ETA 04:51
[download]  25.8% of 271.87MiB at 700.28KiB/s ETA 04:55
[download]  25.8% of 271.87MiB at 696.50KiB/s ETA 04:56
[download]  25.9% of 271.87MiB at 693.43KiB/s ETA 04:57
[download]  26.0% of 271.87MiB at 688.25KiB/s ETA 04:59
[download]  26.1% of 271.87MiB at 680.54KiB/s ETA 05:02
[download]  26.2% of 271.87MiB at 679.68KiB/s ETA 05:02
[download]  26.3% of 271.87MiB at 668.94KiB/s ETA 05:06
[download]  26.3% of 271.87MiB at 666.82KiB/s ETA 05:07
[download]  26.4% of 271.87MiB at 659.85KiB/s ETA 05:10
[download]  26.5% of 271.87MiB at 653.44KiB/s ETA 05:13
[download]  26.5% of 271.87MiB at 651.27KiB/s ETA 05:14
