216.128.135.247
storage is already mounted
Directory is already present
[youtube] gaPUpNa8EDs: Downloading webpage
[youtube] Downloading just video gaPUpNa8EDs because of --no-playlist
[download] Destination: حياتك تهمنا مباديء تحسين فرامل وثبات السيارة حسن كتبي-gaPUpNa8EDs.mp4

[download]   0.0% of 172.51MiB at  561.08B/s ETA 89:33:18
[download]   0.0% of 172.51MiB at  868.20B/s ETA 57:52:25
[download]   0.0% of 172.51MiB at  1.45KiB/s ETA 33:53:16
[download]   0.0% of 172.51MiB at  2.65KiB/s ETA 18:32:05
[download]   7.3% of 172.51MiB at 621.56KiB/s ETA 04:23
[download]   7.5% of 172.51MiB at 587.50KiB/s ETA 04:38
[download]   7.6% of 172.51MiB at 567.09KiB/s ETA 04:47
[download]   7.7% of 172.51MiB at 546.46KiB/s ETA 04:58
[download]   7.8% of 172.51MiB at 527.25KiB/s ETA 05:08
[download]   7.9% of 172.51MiB at 515.22KiB/s ETA 05:15
[download]   7.9% of 172.51MiB at 495.88KiB/s ETA 05:27
[download]   8.0% of 172.51MiB at 478.78KiB/s ETA 05:39
[download]   8.0% of 172.51MiB at 470.48KiB/s ETA 05:45
[download]   8.1% of 172.51MiB at 451.61KiB/s ETA 05:59
[download]   8.2% of 172.51MiB at 439.95KiB/s ETA 06:08
[download]   8.2% of 172.51MiB at 427.45KiB/s ETA 06:19
[download]   8.2% of 172.51MiB at 420.85KiB/s ETA 06:25
[download]   8.3% of 172.51MiB at 412.65KiB/s ETA 06:32
[download]   8.4% of 172.51MiB at 403.47KiB/s ETA 06:41
[download]   8.4% of 172.51MiB at 398.92KiB/s ETA 06:45
[download]   8.5% of 172.51MiB at 389.98KiB/s ETA 06:54
[download]   8.6% of 172.51MiB at 380.18KiB/s ETA 07:04
[download]   8.6% of 172.51MiB at 376.02KiB/s ETA 07:09
[download]   8.7% of 172.51MiB at 368.51KiB/s ETA 07:17
[download]   8.8% of 172.51MiB at 360.55KiB/s ETA 07:27
[download]   8.8% of 172.51MiB at 355.89KiB/s ETA 07:32
[download]   8.9% of 172.51MiB at 347.12KiB/s ETA 07:43
[download]   8.9% of 172.51MiB at 341.69KiB/s ETA 07:50
[download]   9.0% of 172.51MiB at 337.15KiB/s ETA 07:56
[download]   9.0% of 172.51MiB at 333.79KiB/s ETA 08:01
[download]   9.1% of 172.51MiB at 326.52KiB/s ETA 08:11
[download]   9.1% of 172.51MiB at 323.51KiB/s ETA 08:16
[download]   9.2% of 172.51MiB at 318.39KiB/s ETA 08:23
[download]   9.3% of 172.51MiB at 313.06KiB/s ETA 08:31
[download]   9.3% of 172.51MiB at 311.23KiB/s ETA 08:34
[download]   9.4% of 172.51MiB at 305.45KiB/s ETA 08:43
[download]   9.5% of 172.51MiB at 301.57KiB/s ETA 08:50
[download]   9.5% of 172.51MiB at 300.00KiB/s ETA 08:52
[download]   9.6% of 172.51MiB at 292.42KiB/s ETA 09:06
[download]   9.6% of 172.51MiB at 289.03KiB/s ETA 09:12
[download]   9.7% of 172.51MiB at 285.10KiB/s ETA 09:19
[download]   9.7% of 172.51MiB at 281.06KiB/s ETA 09:27
[download]   9.8% of 172.51MiB at 278.29KiB/s ETA 09:32
[download]   9.8% of 172.51MiB at 273.72KiB/s ETA 09:42
[download]   9.8% of 172.51MiB at 270.76KiB/s ETA 09:48
[download]   9.9% of 172.51MiB at 269.06KiB/s ETA 09:51
[download]   9.9% of 172.51MiB at 267.68KiB/s ETA 09:54
[download]  10.0% of 172.51MiB at 264.85KiB/s ETA 10:00
[download]  10.1% of 172.51MiB at 263.04KiB/s ETA 10:03
[download]  10.2% of 172.51MiB at 260.35KiB/s ETA 10:09
[download]  10.2% of 172.51MiB at 258.81KiB/s ETA 10:12
[download]  10.3% of 172.51MiB at 255.43KiB/s ETA 10:20
[download]  10.3% of 172.51MiB at 253.72KiB/s ETA 10:24
[download]  10.4% of 172.51MiB at 250.62KiB/s ETA 10:31
[download]  10.5% of 172.51MiB at 248.07KiB/s ETA 10:37
[download]  10.5% of 172.51MiB at 245.92KiB/s ETA 10:42
[download]  10.5% of 172.51MiB at 243.66KiB/s ETA 10:48
[download]  10.6% of 172.51MiB at 241.21KiB/s ETA 10:54
[download]  10.6% of 172.51MiB at 238.87KiB/s ETA 11:00
[download]  10.7% of 172.51MiB at 236.71KiB/s ETA 11:06
[download]  10.7% of 172.51MiB at 234.38KiB/s ETA 11:13
[download]  10.7% of 172.51MiB at 233.65KiB/s ETA 11:14
[download]  10.8% of 172.51MiB at 232.03KiB/s ETA 11:19
[download]  10.9% of 172.51MiB at 230.83KiB/s ETA 11:22
[download]  10.9% of 172.51MiB at 228.54KiB/s ETA 11:28
[download]  11.0% of 172.51MiB at 227.27KiB/s ETA 11:31
[download]  11.0% of 172.51MiB at 225.24KiB/s ETA 11:37
[download]  11.1% of 172.51MiB at 224.40KiB/s ETA 11:39
[download]  11.2% of 172.51MiB at 221.76KiB/s ETA 11:47
[download]  11.2% of 172.51MiB at 220.54KiB/s ETA 11:51
[download]  11.3% of 172.51MiB at 220.14KiB/s ETA 11:52
[download]  11.3% of 172.51MiB at 217.65KiB/s ETA 11:59
[download]  11.4% of 172.51MiB at 216.41KiB/s ETA 12:03
[download]  11.4% of 172.51MiB at 215.35KiB/s ETA 12:06
[download]  11.5% of 172.51MiB at 214.69KiB/s ETA 12:08
[download]  11.6% of 172.51MiB at 214.27KiB/s ETA 12:08
[download]  11.7% of 172.51MiB at 212.76KiB/s ETA 12:13
[download]  11.7% of 172.51MiB at 211.74KiB/s ETA 12:16
[download]  11.8% of 172.51MiB at 210.71KiB/s ETA 12:19
[download]  11.9% of 172.51MiB at 209.64KiB/s ETA 12:22
[download]  11.9% of 172.51MiB at 208.47KiB/s ETA 12:26
[download]  12.0% of 172.51MiB at 207.20KiB/s ETA 12:30
[download]  12.0% of 172.51MiB at 206.19KiB/s ETA 12:33
[download]  12.1% of 172.51MiB at 205.26KiB/s ETA 12:36
[download]  12.1% of 172.51MiB at 203.81KiB/s ETA 12:41
[download]  12.2% of 172.51MiB at 202.52KiB/s ETA 12:45
[download]  12.2% of 172.51MiB at 201.75KiB/s ETA 12:48
[download]  12.3% of 172.51MiB at 200.92KiB/s ETA 12:51
