45.77.194.191
storage is already mounted
Directory is already present
[youtube] -vVg8yYxUSI: Downloading webpage
[youtube] Downloading just video -vVg8yYxUSI because of --no-playlist
[download] Destination: برنامج رد الشبهات 2 للشيخ خالد الوصابى--vVg8yYxUSI.mp4

[download]   0.0% of 66.68MiB at  2.22KiB/s ETA 08:32:10
[download]   0.0% of 66.68MiB at  6.66KiB/s ETA 02:50:49
[download]   0.0% of 66.68MiB at 15.53KiB/s ETA 01:13:15
[download]   0.0% of 66.68MiB at 33.23KiB/s ETA 34:14
[download]  63.4% of 66.68MiB at 468.15KiB/s ETA 00:53
[download]  63.6% of 66.68MiB at 465.52KiB/s ETA 00:53
[download]  63.8% of 66.68MiB at 461.63KiB/s ETA 00:53
[download]  64.1% of 66.68MiB at 460.27KiB/s ETA 00:53
[download]  64.4% of 66.68MiB at 455.79KiB/s ETA 00:53
[download]  64.7% of 66.68MiB at 451.28KiB/s ETA 00:53
[download]  64.8% of 66.68MiB at 449.26KiB/s ETA 00:53
[download]  65.1% of 66.68MiB at 447.57KiB/s ETA 00:53
[download]  65.4% of 66.68MiB at 443.81KiB/s ETA 00:53
[download]  65.7% of 66.68MiB at 439.60KiB/s ETA 00:53
[download]  65.9% of 66.68MiB at 436.63KiB/s ETA 00:53
[download]  66.0% of 66.68MiB at 434.74KiB/s ETA 00:53
[download]  66.3% of 66.68MiB at 429.89KiB/s ETA 00:53
[download]  66.5% of 66.68MiB at 427.63KiB/s ETA 00:53
[download]  66.7% of 66.68MiB at 425.54KiB/s ETA 00:53
[download]  66.9% of 66.68MiB at 421.92KiB/s ETA 00:53
[download]  67.1% of 66.68MiB at 419.59KiB/s ETA 00:53
[download]  67.3% of 66.68MiB at 413.88KiB/s ETA 00:53
[download]  67.4% of 66.68MiB at 413.98KiB/s ETA 00:53
[download]  67.6% of 66.68MiB at 409.91KiB/s ETA 00:53
[download]  67.8% of 66.68MiB at 407.65KiB/s ETA 00:54
[download]  67.9% of 66.68MiB at 405.52KiB/s ETA 00:54
[download]  68.1% of 66.68MiB at 403.08KiB/s ETA 00:54
[download]  68.3% of 66.68MiB at 401.26KiB/s ETA 00:53
[download]  68.5% of 66.68MiB at 398.79KiB/s ETA 00:53
